緯度,經度,補習班名稱,電話,核准科目名稱,補習班住址,立案文號,立案日期,備註
24.80579110 ,120.96220350 ,新竹市私立蕎立小學堂文理短期補習班,,美語數學自然,新竹市北大路319、319-1號2-3樓,府教社字第1060134979號,9/14/2017,
24.78405210 ,121.02033800 ,新竹市私立迦南文理短期補習班,,國語其他其他,新竹市光復路一段531巷80-1號1樓,府教社字第1060094304號,7/10/2017,
24.79574310 ,120.94893690 ,新竹市私立青庭美語短期補習班,0922979736,英語,新竹市中華路四段226巷12號2樓及3樓,府教社字第1060083425號,6/6/2017,
24.81769310 ,120.97367000 ,新竹市私立華新文理短期補習班,(03)5335001,英文數學理化,新竹市光華北街29號1樓至3樓,府教社字第1060058289號,4/21/2017,
24.79449570 ,120.97753420 ,新竹市私立華盛頓短期補習班學府分校,(03)5753939,英語英語,新竹市學府路31號,府教社字第1060051959號,3/29/2017,
24.80674820 ,120.97643970 ,新竹市私立哲元文理短期補習班,(03)534-0494,數學英文國文,新竹市民權路56巷2號1樓,府教社字第1060022228號,3/3/2017,
24.79896800 ,120.96275200 ,新竹市私立向日葵向陽文理短期補習班,(03)5222091,英文數學其他,新竹市四維路50號3樓,府教社字第1060033444號,2/20/2017,
24.80377200 ,120.96639300 ,新竹市私立冠偉文理短期補習班,0952106220,數學其他,新竹市中央路162巷1號二樓之2、之5號,府教社字第1060012515號,1/4/2017,
24.80507520 ,120.94075880 ,新竹市私立勝成文理短期補習班,(03)5308234,數學美語英文數學其他其他,新竹市延平路二段95之4號1樓至3樓,府教社字第1060020718號,1/18/2017,
24.81231080 ,120.98383670 ,新竹市私立魏老師文理短期補習班,(03)5334063,數學理化數學,新竹市鐵道路一段60號1樓,府教社字第1060027557號,2/7/2017,
24.79521840 ,120.94149160 ,新竹市私立艾學爾文理短期補習班牛埔分班,(03)5400850,美語美語,新竹市香山區牛埔東路321號1樓至2樓,府教社字第1060013976號,1/5/2017,
24.80438700 ,120.97256900 ,三民教育有限公司附設新竹市私立三民文理技藝短期補習班,(03)5226099,會計其他其他其他,新竹市東門街62號7樓,府教社字第1050191588號,1/4/2017,
24.78129340 ,121.02316710 ,新竹市私立唯學館教育中心文理短期補習班,(網路電話)[phone],數學理化,新竹市光復路一段485巷6弄31號1樓至2樓,府教社字第1050168615號,9/22/2016,
24.81301090 ,120.98069730 ,學習王科技股份有限公司附設新竹市私立楷模書院文理短期補習班,(03)5352589,其他英文數學其他其他,新竹市東區自由路67號1樓,府教社字第1050166109號,11/14/2016,
24.80122500 ,120.98568000 ,新竹市私立佳杏文理短期補習班,-3,美語數學國語其他英文,新竹市東區光復路二段387號1樓、夾層至2樓,府教社字第1050130586號,8/26/2016,
24.78802000 ,121.02040140 ,新竹市私立科拓文理短期補習班,(03)5678696,美語美語數學數學英文數學,新竹市關新路233號1樓至2樓,府教社字第1050130561號,8/25/2016,
24.79615520 ,120.98012500 ,新竹市私立君明文理短期補習班,(03)5751305,數學其他其他英文數學理化歷史其他英文數學物理國語其他,新竹市東山街30號1樓,府教社字第1050126174號,8/16/2016,
24.78129340 ,121.02316710 ,新竹市私立紐約王美語文理短期補習班,(03)6667555,美語數學,新竹市東區光復路一段593號1樓至3樓,,5/19/2016,
24.80694250 ,120.95725650 ,新竹市私立民富文理技藝短期補習班,(03)5212160,美語電腦,新竹市少年街87號2樓,府教社字第1050090196號,6/14/2016,
24.80643400 ,120.95500830 ,新竹市私立名師文理短期補習班,(03)5212777,英文數學理化,新竹市經國路二段438巷11號1樓及13號1樓,府教社字第1050093308號,6/14/2016,
24.81149920 ,120.97059010 ,新竹市私立南瓜田美語經國分部文理短期補習班,(03)5327751,美語美語美語美語美語美語數學數學其他其他理化國文,新竹市經國路一段479巷1弄2號3樓至4樓,府教社字第10500776507號,5/17/2016,
24.80816720 ,120.97419910 ,新竹市私立孟德爾頌兒童樂團技藝短期補習班,(03)5352253,音樂美術,新竹市三民路2巷11號2樓至3樓,府教社字第1050097505號,6/21/2016,
24.80153090 ,120.99654620 ,新竹市私立永曜文理短期補習班,(03)5730677,數學美語其他美語,新竹市建功一路170號1-4樓,府教社字第1050064379號,4/14/2016,
24.79484160 ,120.97845220 ,新竹市私立鼎上文教文理短期補習班,(03)5750985,數學英文其他,新竹市學府路85號1樓至4樓,府教社字第1050062027號,4/25/2016,
24.79622520 ,120.98293900 ,新竹市私立奧林匹亞文理短期補習班,(03)5262307,其他數學其他數學,新竹市學府路66號2樓,府教社字第1050103688號,7/4/2016,
24.78770740 ,121.01748210 ,新竹市私立閎儒文理短期補習班,0932-374037,數學作文,新竹市新莊街258號1樓至2樓,府教社字第1050146131號,10/3/2016,
24.80140450 ,120.99679950 ,新竹市私立品昇文理短期補習班,(03)5723338,作文其他其他理化其他物理,新竹市建功一路158號1-2樓,府教社字第1050047244號,1/21/2016,
24.79703310 ,120.96655100 ,新竹市私立大英文理短期補習班,0958-489171,美語數學理化美語數學,新竹市興學街87號1至3樓,府教社字第1050038255號,3/7/2016,
24.81306590 ,120.98060800 ,新竹市私立想想教室文理短期補習班,(03)5322961,數學,新竹市自由路69號3樓之2,府教社字第1050038708號,12/23/2015,
24.80809960 ,120.96151580 ,新竹市私立民富芝&#34100;街美語文理短期補習班,(03)5246477/5246308,美語美語國語數學,新竹市民富街149號1-4樓,府教社字第1050017950號,1/13/2016,
24.79533350 ,120.97987430 ,新竹市私立鳴典文理短期補習班,(03)5722377,英語數學其他,新竹市學府路147號1、2樓,府教社字第1040168356號,11/9/2015,
24.80947610 ,120.97464590 ,新竹市私立旭&#23791;文理短期補習班,(03)5333175,英語數學其他,新竹市民權路252號1至4樓,府教社字第1040168350號,11/9/2015,
24.77887550 ,121.02089110 ,弋果文化事業股份有限公司附設新竹市私立弋果美語短期補習班科園分班,(03)5630136,英語,新竹市東區金山街2號3樓,府教社字第1040177730號,11/27/2015,
24.81694470 ,120.97418660 ,新竹市私立聯合文理短期補習班光華分班,(03)5355051,數學生物英語,新竹市光華二街7號1-2樓,府教社字第1040171777號,11/17/2015,
24.81697860 ,120.97152660 ,新竹市私立金剛熊文理短期補習班,(03)5383946,英語,新竹市光華北街85之2號,府教社字第1040168373號,11/9/2015,
24.80362480 ,120.97211550 ,新竹市私立名城美容美髮短期補習班,(03)5250325,美容美髮,新竹市民族路22號4樓,府教社字第1040142938號,9/21/2015,
24.80862240 ,120.97860340 ,新竹市私立耕福田文理短期補習班,(03)5356765,英語數學,新竹市民族路156之1號2樓至4樓,府教社字第1040142597號,9/21/2015,
24.79823820 ,120.96176010 ,新竹市私立親安文理技藝短期補習班,(03)5260009,英語作文數學美術音樂瑜珈,新竹市四維路21巷28號3樓至4樓,府教社字第1040129470號,9/2/2015,
24.78603660 ,121.01872330 ,新竹市私立優雅而行技藝短期補習班,(03)6663583,音樂美術,新竹市關新路195號1樓至2樓,府教社字第1040126508號,8/19/2015,
24.79109700 ,121.00912900 ,新竹市私立蘋果籽語文短期補習班,(03)6669525,英語,新竹市龍山西路169號1樓至3樓,府教社字第1040099130號,8/20/2015,
24.81442400 ,120.96732400 ,新竹市私立維廉美語文理技藝短期補習班,(03)5328186,,新竹市東大路二段107號1樓至4樓,府教社字第1040066685號,4/23/2015,
24.79219270 ,121.00912440 ,新竹市私立嘉德琳關埔美語短期補習班,(03)5790918,美語,新竹市埔頂里埔頂三路146號1樓,府教社字第1040099130號,6/30/2015,
24.78129340 ,121.02316710 ,新竹市私立子用精實文理短期補習班,(03)5770513,數學美語其他英文作文,新竹市光復路一段268巷30弄32號1樓至2樓,府教社字第1040033459號,2/9/2015,
24.79638320 ,120.98034370 ,新竹市私立華星文理短期補習班,(03)5712708,美語數學作文,新竹市東山街32巷8號1樓,府教社字第1040040875號,3/2/2015,
24.80206140 ,120.99800460 ,新竹市私立楊怡文理短期補習班,(03)5753002,其他其他,新竹市建美路25號1樓至2樓,府教社字第1040049906號,3/23/2015,
24.81301090 ,120.98069730 ,新竹市私立奕維美語短期補習班,(03)5153689,美語,新竹市自由路67號3樓之1,府教社字第1040046389號,3/12/2015,
24.80363980 ,120.97186480 ,新竹市私立鐵人文理短期補習班,0937139095,數學,新竹市民族路25號4樓,府教社字第1040058258號,4/7/2015,
24.79168180 ,121.00941800 ,新竹市私立奇為文理短期補習班短期補習班,(03)5772694,美語數學,新竹市世傑路230號2樓,府教社字第1040021432號,1/21/2015,
24.83848020 ,120.93791960 ,新竹市私立名嘉外語短期補習班,(03)5363035,英文,新竹市中清一路40號1樓,府教社字第1030089410號,4/9/2014,
24.82379020 ,120.97246630 ,新竹市私立誠樺語文技藝短期補習班,(03)5354777,國語作文其他,新竹市金竹路124號1樓,府教社字第1030196068號,11/4/2014,
24.80314700 ,120.97149000 ,新竹市私立德利國際語文技藝短期補習班,(03)6663882,日文英文日文其他日文珠算其他,新竹市光復路一段327號1樓至2樓,府教社字第1030193149號,10/28/2014,
24.81342700 ,120.97120100 ,新竹市私立品勵文理短期補習班,(03)5316522,其他數學,新竹市民權路260號1樓至4樓,府教社字第1030183172號,10/9/2014,
24.80438700 ,120.97256900 ,圭賢國際有限公司附設新竹市私立圭賢韓語短期補習班,(03)5252558,其他其他其他其他,新竹市東門街62號10樓,府教社字第1030164585號,9/3/2014,
24.79971540 ,120.96550870 ,新竹市私立楊氏速讀語文短期補習班,(03)5238347,速讀日文,新竹市林森路147號4樓之3,府教社字第1030161589號,8/27/2014,
24.80120600 ,120.98574100 ,新竹市私立佳辰文理短期補習班,(03)5166078,其他數學美語作文,新竹市光復路二段385號2樓至3樓,府教社字第1030159702號,8/21/2014,
24.79711970 ,120.96867290 ,新竹市私立立百加外語文理短期補習班,(03)5622338,數學其他,新竹市南大路428號4樓,府教社字第1030154122號,8/12/2014,
24.79226950 ,121.01519290 ,新竹市私立鴻韻科園音樂短期補習班,(03)6668000,音樂音樂,新竹市慈濟路248號3樓至4樓,府教社字第1030154750號,8/12/2014,
24.78129340 ,121.02316710 ,新竹市私立申羿文理短期補習班,(03)5678397,數學其他,新竹市光復路一段544巷40號1樓至2樓,府教社字第1030152074號,8/8/2014,
24.79947400 ,120.98165800 ,新竹市私立學悟文理短期補習班,(03)5725088,國語數學,新竹市博愛街130號1樓至2樓,府教社字第1030151356號,8/6/2014,
24.81744020 ,120.96490720 ,新竹市私立汶語美語文理短期補習班,(03)5408686,美語數學,新竹市武陵路66號1樓,府教社字第1030177674號,9/29/2014,
24.78727720 ,121.01941320 ,世界公民文化發展股份有限公司附設新竹市私立數位世界語文短期補習班,(03)5782199,美語,新竹市關新路183號1樓至2樓,府教社字第1030174424號,9/22/2014,
24.79886810 ,120.96276000 ,新竹市私立何嘉仁四維語文短期補習班,(03)5277903,英語英語國語,新竹市四維路42號1樓至3樓、50號1樓至2樓,府教社字第1030138608號,7/14/2014,有兩間
24.78408810 ,121.02241600 ,新竹市私立教育家文理短期補習班關東分班,(03)5777791,美語美語數學美術其他,新竹市關東路106號1樓至4樓,府教社字第1030170503號,9/15/2014,
24.80623240 ,120.95137960 ,新竹市私立貝爾文理短期補習班,(03)5267855,數學美語作文,新竹市北區延平路一段214巷68號1樓至2樓,府教社字第1030136611號,7/7/2014,
24.79575650 ,120.97627640 ,新竹市私立聯合文理短期補習班東南分班,(03)5735589,英文數學其他,新竹市食品路191巷25號3樓,府教社字第1030120473號,6/6/2014,
24.78589290 ,121.02137740 ,私立佳典文理短期補習班,(03)6667188,美語,新竹市東區關新北路181號1樓,府教社字第1030116860號,5/29/2014,
24.81159690 ,120.96552750 ,新竹市私立寶兒美語技藝短期補習班,(03)5260909,美語美術,新竹市水田街1號3樓,府教社字第1030093986 號,4/16/2014,
24.80257370 ,120.98683410 ,新竹市私立竹辰美語短期補習班,(03)5165986,英文,新竹市東光路47號1樓至2樓,府教社字第1030073048 號,3/6/2014,
24.79831470 ,120.95584270 ,新竹市私立亞果文理短期補習班,(03)5308581,美語數學,新竹市頂埔路8號1樓至4樓,府教社字第1030086271 號,4/2/2014,
24.80303710 ,120.97054220 ,新竹市私立妍囍美容美髮短期補習班,(03)5285003,美容其他,新竹市信義街68號6樓之2,府教社字第1030054113 號,1/24/2014,
24.81381510 ,120.96685800 ,弋果文化事業股份有限公司附設新竹市私立弋果美語文理短期補習班經國分班,(03)5359988,美語國語國文數學,經國路二段16號4樓至6樓,府教社字第1030060205 號,2/7/2014,
24.79893150 ,121.00533540 ,新竹市私立種子英語短期補習班建功分班,(03)5752799,英文,新竹市公道五路二段345號1樓至2樓,府教社字第1020377459號,11/11/2013,
24.80485070 ,120.97268650 ,大無限雲端股份有限公司附設新竹市私立大無限1號文理短期補習班,(03)5238578,國語數學其他其他其他其他美語英文物理英文其他數學數學其他其他其他,新竹市民族路34號5樓,府教社字第1020393408 號,12/16/2013,
24.80302640 ,120.97172550 ,高點數位科技股份有限公司附設新竹市私立高點建國文理短期補習班,(03)5245888,其他其他其他其他其他會計其他,新竹市民族路7號4樓、5樓、6樓,府教社字第1020399275號,12/23/2013,
24.79927410 ,120.96489400 ,新竹市私立艾學爾文理短期補習班,(03)5283688,美語數學美語,新竹市林森路169號地下1樓（辦公室）、1樓至4樓,府教社字第1020370180 號,10/28/2013,
24.82385150 ,120.97229070 ,弘學文教有限公司附設新竹市私立和謙外語短期補習班,(03)5337790,其他英語其他英語,新竹市金竹路136號1樓,府教社字第1020360007 號,10/4/2013,
24.80208360 ,120.99801840 ,新竹市私立東盟外語短期補習班,(03)5750003,其他英語,新竹市建美路67號1樓至2樓,府教社字第1020340505 號,8/28/2013,
24.78291200 ,121.02037600 ,新竹市私立育達文理短期補習班,(03)5678058,英語數學,新竹市光復路一段268巷9弄6號1樓及10號1樓,府教社字第1020319887 號,7/16/2013,
24.79884740 ,120.98274550 ,新竹市私立何嘉仁東園語文短期補習班,(03)5721590,英語英語,新竹市博愛街96號3樓,府教社字第1020317762 號,7/10/2013,
24.72074980 ,120.91955030 ,私立慈愛文理短期補習班,(03)5378001,國語數學英文,新竹市中華路6段226巷6弄20號1樓至4樓,府教社字第1030172076號,9/15/2014,
24.78355700 ,121.01422100 ,新竹市私立康橋美語文理短期補習班,(03)5797018,美語其他理化美語,新竹市光復路一段360之18號1樓至3樓,府教社字第1020321055 號,7/17/2013,
24.80078230 ,120.96076860 ,新竹市私立瀚銘文理短期補習班,(03)5220991,美語數學,新竹市四維路77號1樓至4樓,府教社字第1020328643 號,8/8/2013,
24.78507020 ,121.01092500 ,新竹市私立典翰文理短期補習班科園分班,(03)5631905,國語數學數學美語理化美語其他其他,新竹市光復路一段607巷30號2樓,府教社字第1020051892 號,4/30/2013,
24.78224160 ,121.01963090 ,新竹市私立巨才美語文理短期補習班,(03)5670018,數學其他美語,新竹市光復路1段271號3樓,府教社字第1020020227號,2/21/2013,
24.79851790 ,120.96420540 ,新竹市私立向日葵丫丫英語短期補習班,(03)5265871,英語,新竹市福德街43號1樓至4樓,府教社字第1020016262 號,2/8/2013,
24.79933020 ,120.98135010 ,新竹市私立博佑語文短期補習班,(03)5728858,英語,新竹市博愛街93號1樓至2樓,府教社字第1020011110 號,1/31/2013,
24.73858260 ,120.91400920 ,新竹市私立約瑟美語短期補習班,(03)5377558,美語美語,新竹市中華路6段218號1樓至4樓,府教社字第1020009556 號,1/24/2013,
24.78770740 ,121.01748210 ,新竹市私立奎豆文理短期補習班,(03)6662468,數學數學國語美語美語其他其他,新竹市新莊街70、72號1樓至2樓,府教社字第1020006565 號,1/18/2013,
24.81028630 ,120.97144560 ,私立親仁文理短期補習班,(03)5315519,美語數學其他國語,新竹市世界街36號及38號1樓至2樓,府教社字第1010146839 號,11/29/2012,有兩間
24.80485070 ,120.97268650 ,希格瑪文教事業股份有限公司附設新竹市私立希格瑪6號文理短期補習班,(03)5233119,英文數學物理其他,新竹市民族路34號7樓之2,府教社字第1010090586 號,8/3/2012,
24.72607140 ,120.92912080 ,新竹市私立鄒老師文理短期補習班,(03)5181004,英語數學,新竹市南隘路二段25號1樓至3樓,府教社字第1010149148 號,12/7/2012,
24.81551020 ,120.97403630 ,新竹市私立江藝術工作室短期補習班,(03)5425922,美術,新竹市光華東街19號,府教社字第1010120233 號,10/4/2012,
24.75851410 ,120.96079950 ,新竹市私立璽理文理短期補習班,(03)5710701,數學理化,新竹市東南街271號1樓至2樓,府教社字第1010139001 號,11/9/2012,
24.79669760 ,120.97522500 ,新竹市私立讀冊人文理短期補習班,(03)5725472,英文數學理化,新竹市食品路155巷46號1樓至3樓,府教社字第 1010130686 號,10/26/2012,
24.81182500 ,120.97191100 ,新竹市私立達文西文理技藝短期補習班,(03)5424285,日文其他數學數學音樂其他理化,新竹市民權路227號1樓至2樓,府教社字第1010144096 號,11/23/2012,
24.80962800 ,120.95907900 ,新竹市私立牛頓文理短期補習班,(03)5222508,英語數學作文,新竹市西大路601號1樓、2樓之1、2樓之2,府教社字第1010118787 號,10/1/2012,
24.81405400 ,120.97970010 ,新竹市私立英翰英語短期補習班,(03)5350626,英語,新竹市自由路109號1樓至2樓,府教社字第1010115616號,9/25/2012,
24.78129340 ,121.02316710 ,新竹市私立聖立文理短期補習班,-3,數學數學數學其他理化理化,新竹市光復路1段607巷3弄8號1樓至2樓,府教社字第1010108070 號,9/13/2012,
24.79640410 ,120.99972870 ,新竹市私立愛迪標文理短期補習班,(03)5733901,美語數學,新竹市光復路2段298巷7弄16號1樓,府教社字第 1010108067號,9/6/2012,
24.80060190 ,120.98560120 ,新竹市私立普林斯頓文理短期補習班,(03)5725128,數學美語,新竹市光復路2段393巷4弄5號1樓,府教社字第1010103023號,8/30/2012,
24.78745850 ,121.01870370 ,新竹市私立親仁科園文理短期補習班,(03)5787222,其他美語數學國語,新竹市關新西街49號4樓,府教社字第1010106844 號,8/30/2012,
24.80485070 ,120.97268650 ,新竹市私立曾加文理短期補習班,(03)5252338,數學英文,新竹市民族路34號7樓之1,府教社字第1010097442 號,8/13/2012,
24.81921900 ,120.97539700 ,新竹市私立孩子的天空美術短期補習班,(03)5424601,美術,新竹市光華二街71號1樓,府教社字第1010087999 號,7/30/2012,
24.81424310 ,120.97965860 ,新竹市私立維格美語文理技藝短期補習班,(03)5329266,美語數學其他國語電腦,新竹市自由路111號1樓至2樓,府教社字第1010099656 號,8/16/2012,
24.80044500 ,120.98419510 ,新竹市私立英語花園美語短期補習班,912233411,英語,新竹市綠水里綠水路51號,府教社字第1010061232號,5/25/2012,
24.80362480 ,120.97211550 ,英捷國際股份有限公司附設新竹市私立英代外語短期補習班,(03)5260153,美語日文,新竹市民族路22號1樓及2樓之1,府教社字第1010077666號,7/4/2012,
24.81993110 ,120.96662920 ,新竹市私立學儒文理短期補習班,03-5336882,數學其他英文,新竹市湳中街10號1樓至2樓,府教社字第 1010064346號,6/13/2012,
24.79488740 ,121.00892470 ,新竹市私立傑揚文理短期補習班,(03)5797999,數學美語作文,新竹市埔頂路123號A棟1樓及123號A棟2樓,府教社字第 1010060536號,5/23/2012,
24.78468780 ,121.01028660 ,新竹市私立延展文理短期補習班惠民分班,(03)5631905,美語數學美術其他國語理化,新竹市惠民街67號1樓至4樓,府教社字第1010050060號,5/4/2012,
24.79567100 ,120.97575810 ,新竹市私立陽明文理短期補習班,(03)5751700,數學其他英文英文數學,新竹市東南街227號1樓至2樓、東南街231號、233號1樓至2樓,府教社字第1010038839號,4/5/2012,有多間
24.80049820 ,120.98511540 ,新竹市私立羿伸文理短期補習班,(03)5711666,美語美語數學數學其他其他,新竹市光復路2段393巷16號1樓,府教社字第1010028550 號,3/21/2012,
24.80314700 ,120.97149000 ,全國文教事業有限公司附設新竹市私立全國英日韓語言短期補習班,(03)5232775,日文英文其他,新竹市中正路22號8樓之1樓,府教社字第1010022836 號,3/9/2012,
24.79041490 ,120.92413100 ,新竹市私立香翰文理技藝短期補習班,0972164422,數學珠算國語英文,新竹市香北一路186號1樓至2樓,府教社字第 1010022220號,3/2/2012,
24.78262980 ,121.01145740 ,新竹市私立山熊科學文理短期補習班,(03)6667360,其他其他數學數學,新竹市科學園路107巷1號,府教社字第1010019608 號,2/23/2012,
24.78278000 ,121.02030400 ,新竹市私立友友美語短期補習班,(03)5776323,美語,新竹市光復路1段485巷6弄9號1-2樓,府教社字第1010020210號,2/23/2012,
24.80658650 ,120.96646870 ,新竹市私立妍田語文短期補習班,(03)5223506,美語作文,新竹市中山路40巷25號3樓,府教社字第1010012841號,2/16/2012,
24.84019580 ,120.93602740 ,新竹市私立英語種子學苑文理短期補習班,(03)5366883,美語美語數學數學,新竹市延平路三段673號1樓、延平路三段667巷8號1樓,府教社字第1010011366號,2/6/2012,
24.80344910 ,120.96083400 ,新竹市私立聖保羅美語文理短期補習班,(03)5242168,美語數學數學其他美語其他,新竹市延平路一段60號4樓,府教社字第1010010419號,2/1/2012,
24.80909570 ,120.95774120 ,新竹市私立喬立文理短期補習班,(03)5232425,美語數學美語,新竹市西大路643巷35號1樓至2樓,府教社字第1000156569號,1/12/2012,
24.80363980 ,120.97186480 ,智基科技開發股份有限公司附設新竹市私立正志光法商短期補習班,(03)5255117,其他其他國文英文數學其他其他,新竹市民族路25號2-3樓,府教社字第1000128358 號,12/5/2011,
24.79539990 ,120.96506860 ,新竹市私立佳樺美語短期補習班,(03)5220991,美語,新竹市四維路89巷2-1號2樓,,11/1/2011,
24.78347230 ,121.01149990 ,私立大衛美日語短期補習班 ,(03)5781100,日文美語,新竹市科學園路一三九號,府教社字第0930083580 號,7/30/2004,
24.80732360 ,120.97350940 ,琴絃社音樂有限公司附設新竹市私立琴絃社音樂短期補習班,(03)5422252,音樂音樂音樂音樂音樂音樂,新竹市三民路20號2樓至4樓,府教社字第1000120882 號,10/21/2011,
24.80215000 ,120.99791600 ,新竹市私立佳邑文理短期補習班,(03)5711226,美語英文數學其他作文,新竹市建美路41號、43號1樓至4樓,府教社字第1000120020 號,10/17/2011,
24.78604620 ,121.02038970 ,新竹市私立智恩文理短期補習班,(03)6686005,英語數學國語其他英語音樂,新竹市關新北路153號1樓,府教社字第1000098833 號,8/26/2011,
24.79548310 ,120.97200120 ,新竹市私立洪林教學中心文理短期補習班,(03)5268255,國語,新竹市西大路582巷15弄30號1-2樓,府教社字第1000095750號,8/24/2011,
24.83568700 ,120.94524000 ,新竹市私立快樂地文理短期補習班,(03)5360019,國語美語數學,新竹市東大路3段380-2號1-2樓,府教社字第1000088541 號,8/22/2011,
24.78443730 ,121.01145020 ,新竹市私立伊凡美語短期補習班,(03)5678403,美語音樂,新竹市科學園路107巷22號1樓至2樓,府教社字第1000086000 號,8/11/2011,
24.80485900 ,120.97291100 ,新竹市私立思達文理短期補習班,(03)5282998,其他英文數學其他其他,新竹市民族路36號2樓,府教社字第1000087475 號,8/2/2011,
24.80873420 ,120.97427800 ,新竹市私立李安貳號文理短期補習班,(03)5333575,其他數學,新竹市中央路198號2樓,府教社字第1000082542 號,7/27/2011,
24.80485900 ,120.97291100 ,新竹市私立欣蕾舞蹈短期補習班,(03)5245885,舞蹈舞蹈舞蹈,新竹市民族路36號5樓,府教社字第1000092052 號,9/1/2011,
24.81239070 ,120.96315430 ,新竹市私立超越文理短期補習班,(03)5356988,美語數學數學美語,新竹市城北街123號1-2樓,府教社字第 1000079269號,7/22/2011,
24.80129500 ,120.99699800 ,新竹市私立文欣文理短期補習班,(03)5719152,其他美語作文數學,新竹市建功一路152號1樓至4樓,府教社字第 1000078955號,7/18/2011,
24.81854610 ,120.96645680 ,新竹市私立育群文理短期補習班,(03)5409717,英語數學,新竹市武陵路79號1樓,府教社字第1000055210 號,5/18/2011,
