緯度,經度,補習班名稱,電話
24.8123912, 121.0307527,愛思可樂教育事業股份有限公司附設新竹縣私立樂研文理短期補習班,(03)5500105　
24.8150082, 121.02083119999998,丞瑞實業有限公司附設新竹縣私立丞瑞身心適能技藝短期補習班,(03)6214168　
24.8278985, 121.02922209999997,新竹縣私立芯學淵文理短期補習班,(03)6578307　
24.8223434, 121.01530509999998,新竹縣私立英王文理短期補習班,(03)5528490　
24.8249502, 121.03262330000007,新竹縣私立奇玉美語文理短期補習班,0932134670　
24.9030749, 121.04550189999998,新竹縣私立瑪奇朵短期補習班,0955833762;03-5901200　
24.8168085, 121.01769939999997,新竹縣私立楊格教育文理短期補習班,(03)6587931　
24.8191149, 121.02189569999996,部落森數位文創有限公司附設新竹縣私立部落森文理短期補習班,(03)6585899　
24.8338999, 121.01884330000007,皇家棋藝有限公司附設新竹縣私立皇家西洋棋技藝短期補習班,0915106987　
24.8340113, 121.01258050000001,新竹縣私立御賢文理短期補習班,0978832167　
24.8233008, 121.02913250000006,新竹縣私立佳美才藝短期補習班,(03)6577260　
24.7374486, 121.08717090000005,新竹縣私立向上文理短期補習班,(03)5111000　
24.8063394, 121.03591900000004,新竹縣私立藍天音樂藝術短期補習班,0936368660　
24.8103046, 121.03154410000002,愛思可樂教育事業股份有限公司附設新竹縣私立樂研數理實作教育文理短期補習班,(03)5500145　
24.807032, 121.02693539999996,新竹縣私立余老師文理短期補習班,0987782635　
24.8682276, 121.02890920000004,新竹縣私立臥虎藏龍文理短期補習班,(03)5577058　
24.8216486, 121.00894570000003,新竹縣私立愛林文理短期補習班,(03)5587168　
24.8368466, 121.00531260000002,希格瑪文教事業股份有限公司附設新竹縣私立希格瑪8號文理短期補習班,(03)5532772　
24.7666383, 121.05656620000002,新竹縣私立康寧二重文理才藝短期補習班,(03)5836608　
24.8103777, 121.03159949999997,新竹縣私立思學文理短期補習班,(03)6583816　
24.8103777, 121.03159949999997,新竹縣私立光與言文理短期補習班,0919505423　
24.8153552, 121.03168200000005,新竹縣私立樂學教育館文理短期補習班,(03)6670550　
24.8082703, 121.0274809,新竹縣私立晟陽文理短期補習班,(03)5506662　
24.8278985, 121.02922209999997,新竹縣私立康寧安興文理才藝短期補習班,(03)5506866　
24.8227729, 121.02801210000007,展汯實業有限公司附設新竹縣私立展汯外語文理短期補習班,(03)6585505、0917755697　
24.8024549, 121.036475,新竹縣私立婕弘文理短期補習班,(03)6676551　
24.8213896, 121.00913839999998,新竹縣私立陸比音樂短期補習班,03-6575269　
24.7498416, 121.09867459999998,新竹縣私立吉米英語文理短期補習班,0958360263　
24.815855, 121.0160591,新竹縣私立康寧興隆文理才藝短期補習班,(03)6670783　
24.8180045, 121.01176469999996,新竹縣私立種子英語文理短期補習班,(03)5588771　
24.815855, 121.0160591,新竹縣私立菲翌術文理技藝短期補習班,(03)6583768　
24.8060434, 121.03431890000002,新竹縣私立好地美語文理短期補習班,0939998169　
24.8356795, 121.01132129999996,新竹縣私立菁晟文理短期補習班,(03)6566658　
24.8250096, 121.02436720000003,新竹縣私立劉澔數學文理短期補習班,(03)6670401　
24.7677073, 121.0558221,新竹縣私立鄧哲文理短期補習班,(03)5833338　
24.8074888, 121.03479219999997,新竹縣私立創智積木園地技藝短期補習班,(03)6685590　
24.8255081, 121.00939399999993,新竹縣私立悠遊藝術文理技藝短期補習班,(03)5584226　
24.8211226, 121.01887290000002,逸果文化事業股份有限公司附設新竹縣私立逸果美語文理短期補習班,(03)6580703　
24.822159, 121.02776240000003,新竹縣私立提恩美語文理短期補習班,(03)6579204　
24.8145427, 121.03261780000003,新竹縣私立巨喬文理短期補習班,03-6681227　
24.8249502, 121.03262330000007,新竹縣私立小瓢蟲體能舞蹈短期補習班,0919-060812　
24.829936, 121.019552,新竹縣私立德晉文理短期補習班,
24.8278985, 121.02922209999997,諄品文教有限公司附設新竹縣私立諄品文理短期補習班,(03)5501368　
24.8283424, 121.00387599999999,新竹縣私立禾欣文理才藝短期補習班,(03)5528090　
24.872875, 120.9960347,新竹縣私立音樂樹才藝短期補習班,(03)5598885　
24.8140649, 121.03376950000006,新竹縣私立維育美語文理技藝短期補習班,(03)6589366　
24.8061189, 121.03408790000003,新竹縣私立育英文理短期補習班,(03)6673988　
24.8185059, 121.01611419999995,興隆文化事業股份有限公司附設新竹縣私立萊恩學習教育館文理才藝短期補習班,(03)6684566　
24.8389224, 120.99628010000004,新竹縣私立畢兒堡文理才藝短期補習班,(03)6568540　
24.8235208, 121.02798180000002,新竹縣私立立成短期補習班,(03)5686017　
24.7358212, 121.09420610000006,新竹縣私立程品文理短期補習班,(03)5961888　
24.8689444, 120.99183779999998,新竹縣私立佳宏文理短期補習班,0928223265　
24.8230204, 121.02499690000002,新竹縣私立嘉德琳才藝美語短期補習班,(03)6681182　
24.8087719, 121.0318919,新竹縣私立加利利音樂短期補習班,(03)6577753　
24.8166026, 121.02106200000003,新竹縣私立放藝術兒童美術短期補習班,(03)5507206　
24.8037791, 121.03285649999998,新竹縣私立勤益文理短期補習班,6577521　
24.7448072, 121.08592399999998,新竹縣私立哥德文理短期補習班,5940563　
24.8135256, 121.03195270000003,新竹縣私立紐曼文理短期補習班,(03)6576726　
24.8221276, 121.02812140000003,百世教育科技股份有限公司附設新竹縣私立百世文理短期補習班,(03)6579484　
24.8128836, 121.02489979999996,新竹縣私立悅讀文理短期補習班,(03)6576283　
24.8228662, 121.02636469999993,新竹縣私立艾莉娜短期補習班,(03)6589972　
24.9022259, 120.98751029999994,新竹縣私立紐約文理技藝短期補習班,(03)5576877　
24.8151718, 121.02417960000002,新竹縣私立麗軒音樂短期補習班,0910132043　
24.8088321, 121.02552909999997,新竹縣私立英語花園文理短期補習班,(03)5500890　
24.815855, 121.0160591,新竹縣私立知識家文理短期補習班,(03)6585658　
24.7421673, 121.08743500000003,新竹縣私立哥倫比亞文理短期補習班,(03) 595-6677　
24.901432, 121.04521499999998,新竹縣私立耶魯文理短期補習班,(03)5908058　
24.8051056, 121.0334451,新竹縣私立任得文理短期補習班,(03)5504949　
24.8404827, 121.00300730000004,財團法人人本教育文教基金會附設新竹縣私立數學想想國文理短期補習班,(03)5542320　
24.8236695, 121.00992739999992,新竹縣私立惟閣文理短期補習班,(03)5516595　
24.8999761, 121.04780000000005,新竹縣私立程宇文理短期補習班,(03)5902314　
24.8688819, 120.99217240000007,新竹縣私立神鵰俠侶文理短期補習班,(03)5577058　
24.9128719, 121.05198389999998,新竹縣私立典範文理短期補習班,(03)5907516　
24.8249885, 121.02435319999995,新竹縣私立采詩集閱讀寫作學苑文理短期補習班,(03)6675138　
24.8172783, 121.01584479999997,新竹縣私立莉蒂亞文理才藝短期補習班,0922492391　
24.8384583, 121.00608199999999,新竹縣私立丰采美術才藝短期補習班,(03)5553649　
24.903621, 121.05305799999996,新竹縣私立巧克力文理短期補習班,(03)6993630　
24.899117, 121.03879499999994,新竹縣私立奧斯卡文理短期補習班,(03)5990922　
24.8366447, 121.01463710000007,新竹縣私立向晴文理短期補習班,(03)5518978　
24.8156548, 121.02165400000001,新竹縣私立向陽學習教育館文理短期補習班,(03)6583793　
24.8160927, 121.01796190000005,怡學教育股份有限公司附設新竹縣私立怡學美語短期補習班,(03)6577925　
24.8157569, 121.02840839999999,新竹縣私立阿布探索教室文理才藝短期補習班,(03)5501030　
24.8264067, 121.00773490000006,新竹縣私立傑瑞米短期補習班,(03)6575100　
24.8759515, 120.99672340000006,新竹縣私立張易文理短期補習班,(03)5577978　
24.818053, 121.01726209999993,新竹縣私立聯合文理短期補習班成功分班,03-6589755　
24.8143034, 121.02719350000007,新竹縣私立桐心園文理才藝短期補習班,(03)　
24.8180639, 121.01543689999994,致遠幼教事業管理顧問股份有限公司附設新竹縣私立宏毅文理才藝短期補習班,(03)5620615　
24.7156159, 121.09790069999997,新竹縣私立夢想家文理短期補習班,(03)5101068　
24.8190878, 121.02255059999993,新竹縣私立小瓏英語短期補習班,0972969766　
24.8728776, 120.99610170000005,新竹縣私立艾力克文理才藝短期補習班,(03)5595540　
24.7390724, 121.09295109999994,新竹縣私立英橋文理短期補習班,(03)5110730　
24.8410206, 121.00169779999999,新竹縣私立藝果美語短期補習班,(03)555-2266　
24.8180639, 121.01543689999994,新竹縣私立優堡文理才藝短期補習班,03-6580095　
24.8141624, 121.02330219999999,新竹縣私立翰銳藝術短期補習班,(03)6682027　
24.8246344, 121.02506599999992,新竹縣私立G.L.I.喬治亞文理短期補習班,(03)6683767　
24.823574, 121.0100708,新竹縣私立光明文理短期補習班,(03)5589696　
24.8284227, 121.00413589999994,亮語文創教育有限公司附設新竹縣私立亮語文創作坊文理短期補習班,03-5585675　
24.8414196, 120.9984475,新竹縣私立林立文理短期補習班,(03)5533071　
24.8185582, 121.0209165,新竹縣私立邱天數理柳吟國文文理短期補習班,(03)6676490　
24.8181957, 121.01702679999994,新竹縣私立勵學成功文理短期補習班,(03)6682996　
24.9031685, 121.038543,新竹縣私立培德園文理短期補習班,(03)5904349　
24.8241138, 121.02601950000007,新竹縣私立妮可文理短期補習班,(03)5506140　
24.906292, 121.04757940000002,新竹縣私立弘承文理短期補習班,(03)5999953　
24.8315564, 121.01440550000007,新竹縣私立鳴謙仁愛文理短期補習班,(03)6572776　
24.815855, 121.0160591,新竹縣私立知欣文理短期補習班興隆分班,(03)6577735　
24.8181972, 121.01690250000001,新竹縣私立台灣拓人竹北成功校文理短期補習班,(03)6681277　
24.765279, 120.99079819999997,新竹縣私立迪親堡文理短期補習班,(03)5208085　
24.86633, 121.0293484,新竹縣私立育青文理短期補習班,"(03)5985100,5976201　"
24.736627, 121.09157800000003,新竹縣私立育田美語文理短期補習班,(03)5950300　
24.8314043, 121.00479389999998,新竹縣私立茱莉亞文理才藝短期補習班,(03)5513320　
24.8110264, 121.02809609999997,新竹縣私立童語語文短期補習班,(03)6560913　
24.744954, 121.08552750000001,新竹縣私立柏森文理短期補習班,(03)5951101　
24.8154814, 121.02718879999998,新竹縣私立普力文美語文理短期補習班,(03)6672699　
24.888522, 121.05168100000003,新竹縣私立冠昱文理短期補習班,(03)5696078　
24.7300891, 121.08889139999997,新竹縣私立竹東佳音英語短期補習班,(03)5959635　
24.8041984, 121.03486320000002,新竹縣私立學言文理短期補習班,(03)5509036　
24.8214881, 121.01366229999996,新竹縣私立威士登美語短期補習班,(03)6572686　
24.8234632, 121.02643820000003,新竹縣私立薇格文理短期補習班,(03)6681875　
24.8381264, 120.99900679999996,新竹縣私立翔勝文理才藝短期補習班,(03)6561720　
24.8184882, 121.01849270000002,新竹縣私立聯合文理短期補習班,03-6681152　
24.8069281, 121.03491729999996,新竹縣私立路易文理短期補習班,(03)6583460　
24.8249497, 121.02592830000003,新竹縣私立郁辰文理短期補習班,(03)6585881　
24.7675213, 121.05709560000003,新竹縣私立易成文理短期補習班,(03)5830037　
24.8224141, 121.02438529999995,諾亞國際教育事業股份有限公司附設新竹縣私立諾亞文理短期補習班,(03)6673783　
24.8319058, 121.01194699999996,新竹縣私立音樂童年音樂舞蹈短期補習班,(03)5583893　
24.8141119, 121.02343930000006,新竹縣私立橋莉美語會話短期補習班,(03)6681268　
24.8283683, 121.00722070000006,大總統文化事業有限公司附設新竹縣私立大東海法商短期補習班,(03)5540236　
24.8248391, 121.01476100000002,新竹縣私立檸檬樹美語文理短期補習班光明分班,03-5589488　
24.7934752, 121.17635380000002,新竹縣私立力成文理短期補習班,(03)5875666　
24.7408698, 121.08773259999998,新竹縣私立寰宇文理短期補習班,(03)510-0008　
24.8151498, 121.03145110000003,新竹縣私立艾菲兒文理才藝短期補習班,(03)6586532　
24.9011989, 121.04520300000001,新竹縣私立曜群文理短期補習班,0928387035　
24.8192856, 121.00914060000002,新竹縣私立光明珠心算文理短期補習班,(03)5584556　
24.8390256, 120.9996956,新竹縣私立春天寫作教室語文短期補習班,(03)5518957　
24.8997264, 121.04747569999995,新竹縣私立喬治亞文理短期補習班,(03)5994413　
24.8361377, 120.99939619999998,新竹縣私立欣倫文理短期補習班,(03)6567545　
24.7335381, 121.08894620000001,新竹縣私立沐風文理短期補習班,0911255048　
24.829829, 121.00473209999996,智基科技開發股份有限公司附設新竹縣私立志光法商文理短期補習班,(03)6570135　
24.8247251, 121.02480709999998,新竹縣私立冠文文理短期補習班,(03)5500475　
24.8239584, 121.02680720000001,新竹縣私立凡斯美語文理短期補習班,(03)6588657　
24.7686397, 121.05721670000003,新竹縣私立Sunny向日葵文理短期補習班,(03)5835752　
24.8134193, 121.0279855,新竹縣私立王牌文理短期補習班,(03)5507478　
24.8623623, 121.02446229999998,新竹縣私立教育家文理短期補習班,(03)5982982　
24.7288242, 121.0880674,新竹縣私立劍橋文理短期補習班,(03)5111276　
24.8421966, 121.00226109999994,新竹縣私立金名文理短期補習班,(03)6562900　
24.7938543, 121.17468059999999,新竹縣私立冠弘文理短期補習班,(03)5873300　
24.8245877, 121.01264739999999,新竹縣私立你最棒韻律舞蹈短期補習班,(03)6105515　
24.8227434, 121.02441399999998,新竹縣私立澳爾文理才藝短期補習班,(03)6588906　
24.8297238, 121.00308359999997,新竹縣私立麻吉小學堂文理才藝短期補習班,(03)6570706　
24.8153552, 121.03168200000005,新竹縣私立夏綠蒂文理短期補習班,(03)5504773　
24.8693825, 120.99168629999997,新竹縣私立天籟文理短期補習班,(03)5590755　
24.8230139, 121.02586259999998,新竹縣私立嘉興文理短期補習班,(03)5500827　
24.8324204, 121.0057511,新竹縣私立小小科學家文理短期補習班,(03)6563610　
24.8279408, 121.00767280000002,台灣拓人教育事業股份有限公司附設新竹縣私立拓人文理短期補習班,(03)5587939　
24.8398662, 121.00112630000001,新竹縣私立卓越文理短期補習班,(03)5510137　
24.831048, 121.00717970000005,新竹縣私立學成文理短期補習班,(03)5544561　
24.8181988, 121.0186109,新竹縣私立博士府文理短期補習班,(03)5504547　
24.826804, 121.08381600000007,新竹縣私立芮蒂語文短期補習班,(03)5895991　
24.7647013, 120.98989540000002,新竹縣私立小太陽文理美語短期補習班,(03)5191017　
24.7260015, 121.08970299999999,新竹縣私立幸福文理短期補習班,(03)5100523　
24.8406505, 121.00083169999994,新竹縣私立佳育英語短期補習班,(03)5513456　
24.7682548, 121.05552990000001,新竹縣私立丹佛文理短期補習班,(03)5832222　
24.826931, 121.08327099999997,新竹縣私立邱傅老師文理短期補習班,(03)5897903　
24.8394785, 121.00199440000006,新竹縣私立華興美語短期補習班,(03)5520610　
24.9052584, 121.05007120000005,新竹縣私立親親文理短期補習班,(03)5901239　
24.794539, 121.17586000000006,新竹縣私立約拿美語短期補習班,(03)5171245　
24.8251174, 121.00997030000008,新竹縣私立康淇文理短期補習班,(03)5583248　
24.8402612, 121.00281659999996,新竹縣私立文揚文理短期補習班,(03)6564195　
24.8728302, 120.99738890000003,新竹縣私立亞格文理短期補習班,(03)5590277　
24.8708249, 120.98995509999997,新竹縣私立朗恩文理短期補習班,(03)5577936　
